"id","food_id","name","type","min","max","is_required","created_at","updated_at"
"3","2180","Variants","multi","1","2","1","2025-09-11 15:27:13","2026-04-17 14:44:57"
"4","2181","Variants","multi","1","2","0","2025-09-11 15:35:52","2025-09-11 15:35:52"
"5","2182","Variants","multi","1","2","0","2025-09-11 15:47:01","2025-09-11 15:47:01"
"6","2183","Variants","multi","1","2","0","2025-09-11 16:06:07","2025-09-11 16:06:07"
"7","2184","Variants","multi","1","2","0","2025-09-11 16:08:34","2025-09-11 16:08:34"
"8","2185","Variants","multi","1","3","1","2025-09-11 16:13:13","2025-10-30 14:11:01"
"9","2186","Vriants","multi","1","2","0","2025-09-11 16:16:07","2025-09-11 16:16:07"
"10","2187","Variants","multi","1","2","0","2025-09-11 16:18:24","2025-09-11 16:18:24"
"11","2188","Variants","multi","1","3","1","2025-09-11 16:25:31","2026-04-17 14:46:42"
"12","2189","Variants","multi","1","2","0","2025-09-11 16:32:40","2025-09-11 16:32:40"
"13","2190","Variant","single","0","0","0","2025-09-11 16:35:46","2025-09-11 16:35:46"
"14","2191","Variant","single","0","0","0","2025-09-11 16:39:51","2025-09-11 16:39:51"
"15","2192","Variant","single","0","0","0","2025-09-11 16:42:41","2025-09-11 16:42:41"
"16","2193","Large","single","0","0","0","2025-09-11 16:45:10","2025-09-11 16:45:10"
"17","2194","Variants","multi","1","2","0","2025-09-11 16:51:26","2025-09-11 16:51:26"
"18","2197","Variants","multi","1","2","1","2025-09-11 18:50:38","2025-12-21 17:59:51"
"19","1228","Variants","multi","1","1","0","2025-09-14 12:13:56","2025-09-14 12:13:56"
"21","2200","Size","multi","1","1","0","2025-09-18 13:00:58","2025-09-18 13:00:58"
"22","2201","Variant","multi","1","1","0","2025-09-18 13:04:11","2025-09-18 13:04:11"
"23","2202","Variant","single","0","0","0","2025-09-18 13:06:28","2025-09-18 13:06:28"
"24","2203","Variant","multi","1","1","0","2025-09-18 13:08:50","2025-09-18 13:08:50"
"25","2204","Variant","multi","1","1","0","2025-09-18 13:10:38","2025-09-18 13:10:38"
"26","2205","Variant","multi","1","1","0","2025-09-18 13:12:11","2025-09-18 13:12:11"
"27","2234","Size","single","0","0","0","2025-09-18 15:06:20","2025-09-18 15:06:20"
"28","2235","variant","multi","1","1","0","2025-09-18 15:12:50","2025-09-18 15:12:50"
"29","2236","variant","multi","1","1","0","2025-09-18 15:16:03","2025-09-18 15:16:03"
"30","2237","variant","multi","1","1","0","2025-09-18 15:18:32","2025-09-18 15:18:32"
"31","2238","variant","multi","1","1","0","2025-09-18 15:21:43","2025-09-18 15:21:43"
"32","2239","variant","multi","1","1","0","2025-09-18 15:24:56","2025-09-18 15:24:56"
"33","2240","Size","multi","1","2","1","2025-09-18 16:30:38","2026-06-07 11:00:26"
"34","2241","variant","multi","1","2","0","2025-09-18 16:37:38","2025-09-18 16:37:38"
"35","2257","variant","multi","1","2","1","2025-09-22 19:51:55","2025-12-21 18:03:33"
"37","2268","Variant","multi","1","2","1","2025-10-01 11:21:37","2025-11-18 15:10:01"
"39","2269","variant","multi","1","2","1","2025-10-02 11:07:25","2025-12-21 18:10:53"
"40","1806","Variant","multi","1","2","1","2025-10-02 11:09:07","2026-04-15 17:11:49"
"41","1807","Variant","multi","1","2","1","2025-10-02 11:11:38","2026-04-15 17:13:37"
"42","1808","Variant","multi","1","2","1","2025-10-02 11:13:09","2026-04-15 17:15:18"
"43","2265","variant","multi","1","2","1","2025-10-02 11:14:00","2025-12-21 18:04:53"
"44","1809","Variant","multi","1","2","1","2025-10-02 11:14:15","2026-04-15 17:22:44"
"45","2266","variant","multi","1","2","1","2025-10-02 11:15:28","2025-11-02 15:07:09"
"46","2270","variant","multi","1","2","1","2025-10-02 11:17:20","2025-12-21 18:12:19"
"47","2267","variant","multi","1","2","1","2025-10-02 11:19:40","2025-12-21 18:09:28"
"48","1810","Variant","multi","1","2","1","2025-10-02 11:20:09","2026-04-15 17:25:53"
"49","1811","Variant","multi","1","2","1","2025-10-02 11:21:08","2026-04-15 17:31:20"
"50","1812","Variant","multi","1","2","1","2025-10-02 11:22:09","2026-04-15 17:35:27"
"51","1813","Variant","multi","1","2","1","2025-10-02 11:26:45","2026-04-15 17:38:05"
"52","1814","Variant","multi","1","2","1","2025-10-02 11:27:45","2026-04-15 17:40:07"
"53","2272","varient","multi","1","2","1","2025-10-02 11:28:36","2025-12-21 18:13:45"
"54","1815","Variant","multi","1","2","1","2025-10-02 11:28:52","2026-04-15 17:41:15"
"55","1816","Variants","multi","1","2","1","2025-10-02 11:30:17","2026-04-15 17:45:19"
"56","1817","Variant","multi","1","2","1","2025-10-02 11:31:19","2026-04-15 17:47:41"
"57","2275","variant","multi","1","2","1","2025-10-02 11:33:33","2025-12-21 18:15:28"
"58","1818","Variant","multi","1","2","1","2025-10-02 11:34:21","2026-04-15 17:49:31"
"59","1819","Variant","multi","1","2","1","2025-10-02 11:35:22","2026-04-15 17:51:56"
"60","1820","Variant","multi","1","2","1","2025-10-02 11:36:10","2026-04-15 16:33:50"
"61","1821","Variant","multi","1","2","1","2025-10-02 11:38:50","2026-04-15 16:36:25"
"62","1822","Variant","multi","1","2","1","2025-10-02 11:39:49","2026-04-15 17:03:13"
"63","1823","Variant","multi","1","2","1","2025-10-02 11:40:52","2026-04-15 17:07:51"
"64","1824","Variant","multi","1","2","1","2025-10-02 11:41:30","2026-04-15 17:09:51"
"65","1825","Variant","multi","1","2","1","2025-10-02 11:49:08","2026-04-16 13:37:11"
"66","1826","Variant","multi","1","2","1","2025-10-02 11:50:03","2026-04-16 13:47:30"
"67","1827","Variant","multi","1","2","1","2025-10-02 11:50:42","2026-04-16 13:54:14"
"68","1828","Variant","multi","1","2","1","2025-10-02 11:52:30","2026-04-16 13:55:46"
"69","1829","Variant","multi","1","2","1","2025-10-02 11:54:18","2026-04-16 13:58:28"
"70","1830","Variant","multi","1","2","1","2025-10-02 11:56:35","2026-04-16 14:00:39"
"71","2287","Weight","multi","1","2","0","2025-10-04 15:18:56","2025-10-04 15:18:56"
"72","2288","Other Options","multi","1","2","0","2025-10-04 15:20:45","2025-10-04 15:20:45"
"73","2289","Other Wight","multi","1","2","0","2025-10-04 15:23:01","2025-10-04 15:23:01"
"74","575","Variant","multi","1","1","0","2025-10-04 16:11:24","2025-10-04 16:11:24"
"75","2290","variant","multi","1","2","0","2025-10-05 11:59:42","2025-10-05 11:59:42"
"76","2291","variant","multi","1","2","0","2025-10-05 12:06:48","2025-10-05 12:06:48"
"77","2292","variant","multi","1","2","0","2025-10-05 12:14:19","2025-10-05 12:14:19"
"78","2293","variant","multi","1","2","0","2025-10-05 12:17:36","2025-10-05 12:17:36"
"79","2294","variant","multi","1","2","0","2025-10-05 12:20:25","2025-10-05 12:20:25"
"80","2295","variant","multi","1","2","0","2025-10-05 12:24:03","2025-10-05 12:24:03"
"81","2296","variant","multi","1","2","0","2025-10-05 12:28:06","2025-10-05 12:28:06"
"82","2297","variant","multi","1","2","0","2025-10-05 12:31:24","2025-10-05 12:31:24"
"83","2298","variant","multi","1","2","0","2025-10-05 12:35:33","2025-10-05 12:35:33"
"86","2309","variant","multi","1","2","0","2025-10-06 11:31:57","2025-10-06 11:31:57"
"87","2310","variant","multi","1","2","0","2025-10-06 11:35:45","2025-10-06 11:35:45"
"88","2312","Variant","multi","1","1","0","2025-10-07 20:41:44","2025-10-07 20:41:44"
"93","2325","variant","multi","1","2","0","2025-10-11 14:12:10","2025-10-11 14:12:10"
"94","2326","Mosami Juice","single","1","2","0","2025-10-11 14:15:46","2026-02-10 12:31:38"
"102","2339","Burger","single","1","1","0","2025-10-11 17:21:11","2025-10-11 17:22:23"
